,conjunctToSent,conjunctTypesToSent,conjunctToWords,conjunctNum,conjunctTypesToTotal,conjunctNeighborSent
223431,0.5294117647058824,0.17647058823529413,0.03734439834024896,9,0.3333333333333333,0.4117647058823529
44780,0.75,0.16666666666666666,0.034482758620689655,9,0.2222222222222222,0.5
268258,0.9375,0.1875,0.046296296296296294,15,0.2,0.75
21844,0.42857142857142855,0.14285714285714285,0.037267080745341616,6,0.3333333333333333,0.8571428571428571
255226,1.3333333333333333,0.16666666666666666,0.060453400503778336,24,0.125,0.4444444444444444
238060,0.7619047619047619,0.14285714285714285,0.037122969837587005,16,0.1875,0.42857142857142855
136234,1.5714285714285714,0.21428571428571427,0.06790123456790123,22,0.13636363636363635,0.5
204378,5.0,1.5,0.044642857142857144,10,0.3,0.0
209758,0.4444444444444444,0.05555555555555555,0.026143790849673203,8,0.125,0.6111111111111112
259470,0.25925925925925924,0.037037037037037035,0.02280130293159609,7,0.14285714285714285,0.2222222222222222
30858,1.1428571428571428,0.21428571428571427,0.0471976401179941,16,0.1875,0.7142857142857143
206606,0.38461538461538464,0.15384615384615385,0.018656716417910446,5,0.4,0.5384615384615384
239180,1.3636363636363635,0.2727272727272727,0.06696428571428571,15,0.2,0.6363636363636364
108793,0.9047619047619048,0.09523809523809523,0.045563549160671464,19,0.10526315789473684,0.7142857142857143
110003,1.4166666666666667,0.16666666666666666,0.056666666666666664,17,0.11764705882352941,0.3333333333333333
17811,0.6153846153846154,0.07692307692307693,0.036036036036036036,8,0.125,0.5384615384615384
123986,1.0,0.14285714285714285,0.04946996466431095,14,0.14285714285714285,0.5714285714285714
257534,0.4,0.1,0.027972027972027972,8,0.25,0.4
45186,0.47058823529411764,0.11764705882352941,0.036036036036036036,8,0.25,0.5294117647058824
59333,0.4090909090909091,0.09090909090909091,0.02875399361022364,9,0.2222222222222222,0.7727272727272727
126831,0.4,0.15,0.03225806451612903,8,0.375,0.45
101708,0.6470588235294118,0.17647058823529413,0.03859649122807018,11,0.2727272727272727,0.4117647058823529
50302,1.3636363636363635,0.18181818181818182,0.05859375,15,0.13333333333333333,0.6363636363636364
273531,0.5,0.08333333333333333,0.03260869565217391,12,0.16666666666666666,0.3333333333333333
189856,0.75,0.15,0.03926701570680628,15,0.2,0.9
97908,1.0,0.3,0.04975124378109453,10,0.3,0.8
241629,0.7692307692307693,0.3076923076923077,0.03215434083601286,10,0.4,0.46153846153846156
292277,0.7692307692307693,0.23076923076923078,0.052083333333333336,10,0.3,0.6153846153846154
282985,1.5,0.14285714285714285,0.05198019801980198,21,0.09523809523809523,0.42857142857142855
40367,0.7307692307692307,0.07692307692307693,0.03653846153846154,19,0.10526315789473684,0.5384615384615384
273171,1.0526315789473684,0.15789473684210525,0.05934718100890208,20,0.15,0.6842105263157895
79925,1.1666666666666667,0.1,0.05785123966942149,35,0.08571428571428572,0.9333333333333333
210098,1.0,0.18181818181818182,0.04526748971193416,11,0.18181818181818182,0.6363636363636364
245207,0.6666666666666666,0.14285714285714285,0.029723991507430998,14,0.21428571428571427,0.5238095238095238
7155,1.25,0.25,0.06302521008403361,15,0.2,0.6666666666666666
261052,0.6190476190476191,0.14285714285714285,0.036827195467422094,13,0.23076923076923078,0.9047619047619048
108146,0.6428571428571429,0.21428571428571427,0.05142857142857143,9,0.3333333333333333,0.8571428571428571
220550,1.0,0.09090909090909091,0.05432098765432099,22,0.09090909090909091,0.45454545454545453
21696,0.3125,0.125,0.024630541871921183,5,0.4,0.4375
40970,0.9333333333333333,0.2,0.04516129032258064,14,0.21428571428571427,0.8666666666666667
246117,0.5,0.2,0.027777777777777776,5,0.4,0.4
22719,1.1818181818181819,0.18181818181818182,0.058823529411764705,13,0.15384615384615385,0.5454545454545454
140317,1.125,0.125,0.06818181818181818,18,0.1111111111111111,0.875
80620,0.7692307692307693,0.23076923076923078,0.044444444444444446,10,0.3,0.15384615384615385
32459,1.0,0.2727272727272727,0.04700854700854701,11,0.2727272727272727,0.36363636363636365
40181,0.46153846153846156,0.07692307692307693,0.025,12,0.16666666666666666,0.6153846153846154
255224,1.2307692307692308,0.23076923076923078,0.04481792717086835,16,0.1875,0.46153846153846156
